HEMNES	Bedroom	Bed frame	$199.00	42022 [GENERICPRODUCT]	2.3	white stain	https://ikea.com/PIAimages/0252128_PE390850_S5.JPG
						medium brown	https://ikea.com/PIAimages/0561925_PE663179_S5.JPG
						gray dark gray stained	https://ikea.com/PIAimages/0580039_PE670033_S5.JPG
						black-brown	https://ikea.com/PIAimages/0555085_PE660122_S5.JPG
HEMNES	Bedroom	Bed frame with 2 storage boxes	$484.00	42031 [GENERICPRODUCT]	5	dark gray stained	https://ikea.com/PIAimages/0598260_PE677520_S5.JPG
						black-brown	https://ikea.com/PIAimages/0598250_PE677510_S5.JPG
						white stain	https://ikea.com/PIAimages/0598255_PE677515_S5.JPG
HASSELVIKA	Bedroom	Bed frame	$299.00	34496 [GENERICPRODUCT]	3.3	black-brown	https://ikea.com/PIAimages/0627218_PE693231_S5.JPG
HASSELVIKA	Bedroom	Bed frame	$379.00	43927 [GENERICPRODUCT]	N/A	gray-beige	https://ikea.com/PIAimages/0626165_PE692594_S5.JPG
TOMREFJORD	Bedroom	Bed frame	$429.00	42151 [GENERICPRODUCT]	N/A	beige	https://ikea.com/PIAimages/0622892_PE690811_S5.JPG
SKULSFJORD	Bedroom	Bed frame	$449.00	42150 [GENERICPRODUCT]	N/A	dark gray	https://ikea.com/PIAimages/0622888_PE690810_S5.JPG
SNEFJORD	Bedroom	Bed frame	$439.00	32951 [GENERICPRODUCT]	2.5	light beige	https://ikea.com/PIAimages/0373801_PE553039_S5.JPG
GODFJORD	Bedroom	Bed frame	$429.00	37588 [GENERICPRODUCT]	4	gray	https://ikea.com/PIAimages/0373798_PE553038_S5.JPG
MALM	Bedroom	Bed frame, high	$229.00	42007 [GENERICPRODUCT]	3.2	black-brown	https://ikea.com/PIAimages/0173782_PE328443_S5.JPG
						brown stained ash veneer	https://ikea.com/PIAimages/0416873_PE578092_S5.JPG
						white	https://ikea.com/PIAimages/0173791_PE328445_S5.JPG
						white stained oak veneer	https://ikea.com/PIAimages/0240114_PE379802_S5.JPG
STRANDMON	Living room	Wing chair	$249.00	22946 [GENERICPRODUCT]	4.6	Nordvalla dark gray	https://ikea.com/PIAimages/0325432_PE517964_S5.JPG
						Skiftebo yellow	https://ikea.com/PIAimages/0325450_PE517970_S5.JPG
						Djuparp dark green	https://ikea.com/PIAimages/0531313_PE647261_S5.JPG
						Djuparp dark green-blue	https://ikea.com/PIAimages/0626801_PE692986_S5.JPG
						Gillhov multicolor	https://ikea.com/PIAimages/0513228_PE638849_S5.JPG
						Lingbo multicolor	https://ikea.com/PIAimages/0618875_PE688687_S5.JPG
						Skiftebo light beige	https://ikea.com/PIAimages/0513996_PE639275_S5.JPG
						Skiftebo light turquoise	https://ikea.com/PIAimages/0514040_PE639280_S5.JPG
EKTORP	Living room	Armchair	$399.00	01467 [GENERICPRODUCT]	4.3	Lingbo multicolor	https://ikea.com/PIAimages/0619699_PE689263_S5.JPG
						Lofallet beige	https://ikea.com/PIAimages/0386173_PE559138_S5.JPG
						Nordvalla dark beige	https://ikea.com/PIAimages/0386177_PE559139_S5.JPG
						Nordvalla dark gray	https://ikea.com/PIAimages/0386189_PE559140_S5.JPG
						Skaftarp yellow	https://ikea.com/PIAimages/0467225_PE610799_S5.JPG
						Vittaryd white	https://ikea.com/PIAimages/0386186_PE559143_S5.JPG
MUREN	Living room	Recliner	$249.00	09504 [GENERICPRODUCT]	4.5	Nordvalla beige	https://ikea.com/PIAimages/0325257_PE517991_S5.JPG
						Nordvalla medium gray	https://ikea.com/PIAimages/0372120_PE551471_S5.JPG
FÄRLÖV	Living room	Armchair	$499.00	37639 [GENERICPRODUCT]	4.3	Djuparp yellow-beige	https://ikea.com/PIAimages/0559816_PE662033_S5.JPG
						Djuparp dark gray	https://ikea.com/PIAimages/0627985_PE693581_S5.JPG
						Flodafors beige	https://ikea.com/PIAimages/0479724_PE619083_S5.JPG
						Flodafors white	https://ikea.com/PIAimages/0479725_PE619088_S5.JPG
LANDSKRONA	Living room	Armchair	$299.00	42162 [GENERICPRODUCT]	N/A	Gunnared light green/wood	https://ikea.com/PIAimages/0602091_PE680160_S5.JPG
						Gunnared dark gray/wood	https://ikea.com/PIAimages/0602087_PE680155_S5.JPG
						Gunnared dark gray/metal	https://ikea.com/PIAimages/0602085_PE680153_S5.JPG
						Gunnared light green/metal	https://ikea.com/PIAimages/0602089_PE680158_S5.JPG
EKENÄS	Living room	Armchair	$299.00	21075 [GENERICPRODUCT]	4.4	Hensta light brown	https://ikea.com/PIAimages/0239914_PE379569_S5.JPG
						Hensta gray	https://ikea.com/PIAimages/0239912_PE379570_S5.JPG
						Hensta dark brown	https://ikea.com/PIAimages/0239908_PE379567_S5.JPG
VEDBO	Living room	Armchair	$199.00	38394 [GENERICPRODUCT]	4.6	Gunnared blue	https://ikea.com/PIAimages/0548735_PE657413_S5.JPG
						Gunnared dark gray	https://ikea.com/PIAimages/0512767_PE638683_S5.JPG
						Gunnared light brown-pink	https://ikea.com/PIAimages/0548736_PE657417_S5.JPG
VEDBO	Living room	Armchair	$299.00	38395 [GENERICPRODUCT]	4.9	Gunnared blue	https://ikea.com/PIAimages/0548737_PE657418_S5.JPG
						Gunnared dark gray	https://ikea.com/PIAimages/0512775_PE638684_S5.JPG
						Gunnared light brown-pink	https://ikea.com/PIAimages/0548738_PE657422_S5.JPG
EKERÖ	Living room	Armchair	$149.00	26033 [GENERICPRODUCT]	4.4	Idekulla blue	https://ikea.com/PIAimages/0602668_PE680457_S5.JPG
						Idekulla dark green	https://ikea.com/PIAimages/0602683_PE680469_S5.JPG
						Idekulla dark gray	https://ikea.com/PIAimages/0602695_PE680474_S5.JPG
						Idekulla dark red	https://ikea.com/PIAimages/0602700_PE680479_S5.JPG
JÄPPLING	Living room	Armchair	$169.00	39204 [GENERICPRODUCT]	4.2	Kimstad dark brown	https://ikea.com/PIAimages/0549511_PE657731_S5.JPG
HOLMÖ	Lighting	Floor lamp	$12.99	32967 [GENERICPRODUCT]	4.3	F	https://ikea.com/PIAimages/0529949_PE646443_S5.JPG
JANSJÖ	Lighting	LED floor/read lamp	$24.99	23396 [GENERICPRODUCT]	4.5	black	https://ikea.com/PIAimages/0135664_PE292408_S5.JPG
NOT	Lighting	Floor uplight/reading lamp	$12.99	32970 [GENERICPRODUCT]	4.5	black	https://ikea.com/PIAimages/0606879_PE682600_S5.JPG
HEKTAR	Lighting	Floor lamp with 3-spotlights	$49.99	03896 [GENERICPRODUCT]	4.2	dark gray	https://ikea.com/PIAimages/0606224_PE682139_S5.JPG
HOVNÄS	Lighting	Floor lamp	$129.00	37161 [GENERICPRODUCT]	4.3	F	https://ikea.com/PIAimages/0467678_PE610967_S5.JPG
ANTIFONI	Lighting	Floor/reading lamp	$39.99	13902 [GENERICPRODUCT]	4.1	nickel plated	https://ikea.com/PIAimages/0460628_PE606905_S5.JPG
STOCKHOLM 2017	Lighting	Floor lamp with LED bulb	$74.99	P70345089 [GENERICPRODUCT]	2.7	chrome plated	https://ikea.com/PIAimages/0606045_PE682002_S5.JPG
ALÄNG	Lighting	Floor lamp with LED bulb	$39.99	P00416216 [GENERICPRODUCT]	N/A	nickel plated	https://ikea.com/PIAimages/25348_PE067538_S5.JPG
ARÖD	Lighting	Floor/reading lamp with LED bulb	$64.99	P80408364 [GENERICPRODUCT]	5	red-brown	https://ikea.com/PIAimages/0551148_PE658404_S5.JPG
BAROMETER	Lighting	Floor/reading lamp with LED bulb	$64.99	P90358052 [GENERICPRODUCT]	4	brass color	https://ikea.com/PIAimages/0585839_PE671894_S5.JPG
KNAPSTAD	Bedroom	Memory foam mattress	$649.00	42173 [GENERICPRODUCT]	4.5	medium firm	https://ikea.com/PIAimages/0610993_PE685241_S5.JPG
MORGEDAL	Bedroom	Foam mattress	$279.00	27097 [GENERICPRODUCT]	4	firm	https://ikea.com/PIAimages/0243577_PE382918_S5.JPG
						medium firm	https://ikea.com/PIAimages/0243578_PE382920_S5.JPG
MATRAND	Bedroom	Memory foam mattress	$379.00	35678 [GENERICPRODUCT]	4	firm	https://ikea.com/PIAimages/0243553_PE382916_S5.JPG
MYRBACKA	Bedroom	Memory foam mattress	$499.00	33028 [GENERICPRODUCT]	3.8	firm	https://ikea.com/PIAimages/0243621_PE382926_S5.JPG
MYRBACKA	Bedroom	Latex mattress	$479.00	27069 [GENERICPRODUCT]	4.6	medium firm	https://ikea.com/PIAimages/0243620_PE382927_S5.JPG
MINNESUND	Bedroom	Foam mattress	$90.00	34646 [GENERICPRODUCT]	3.5	firm	https://ikea.com/PIAimages/0367199_PE549370_S5.JPG
MAUSUND	Bedroom	Natural latex mattress	$799.00	41049 [GENERICPRODUCT]	5	medium firm	https://ikea.com/PIAimages/0590437_PE673888_S5.JPG
KNIPSA	Living room	Basket	$14.99	P20110540 [GENERICPRODUCT]	4.3	seagrass	https://ikea.com/PIAimages/65407_PE176604_S5.JPG
BRANÄS	Living room	Basket	$12.99	21050 [GENERICPRODUCT]	4.5	dark gray	https://ikea.com/PIAimages/0249563_PE387790_S5.JPG
						white	https://ikea.com/PIAimages/0120652_PE277448_S5.JPG
						rattan	https://ikea.com/PIAimages/0109183_PE258821_S5.JPG
LEKMAN	Living room	Box	$12.99	12250 [GENERICPRODUCT]	4.3	white	https://ikea.com/PIAimages/0175702_PE328897_S5.JPG
GNABBAS	Living room	Basket	$9.99	40985 [GENERICPRODUCT]	4.4	B	https://ikea.com/PIAimages/0564033_PE664047_S5.JPG
BLÄDDRA	Living room	Box	$9.99	P80351305 [GENERICPRODUCT]	4.5	gray	https://ikea.com/PIAimages/0469631_PE612302_S5.JPG
DRÖNA	Living room	Box	$3.99	41270 [GENERICPRODUCT]	4.8	dark blue	https://ikea.com/PIAimages/0513338_PE638902_S5.JPG
KUGGIS	Living room	Storage box with lid	$3.99	P00408339 [GENERICPRODUCT]	N/A	light green	https://ikea.com/PIAimages/0646255_PE704044_S5.JPG
DRÖNA	Living room	Box	$3.99	41352 [GENERICPRODUCT]	5	blue	https://ikea.com/PIAimages/0386604_PE558361_S5.JPG
DRÖNA	Living room	Box	$3.99	40551 [GENERICPRODUCT]	4.9	red	https://ikea.com/PIAimages/0171824_PE325986_S5.JPG
NOCKEBY	Living room	Sofa	$799.00	30028 [GENERICPRODUCT]	3.8	Tallmyra white/black	https://ikea.com/PIAimages/0389184_PE559360_S5.JPG
						Tallmyra rust	https://ikea.com/PIAimages/0405379_PE582586_S5.JPG
LIDHULT	Living room	Sectional, 4-seat	$2,899.00	42775 [GENERICPRODUCT]	N/A	with chaise	https://ikea.com/PIAimages/0620227_PE689538_S5.JPG
LANDSKRONA	Living room	Sectional, 5-seat corner	$1,399.00	42163 [GENERICPRODUCT]	N/A	Gunnared dark gray/wood	https://ikea.com/PIAimages/0602462_PE680373_S5.JPG
						Gunnared light green/wood	https://ikea.com/PIAimages/0602471_PE680377_S5.JPG
						Gunnared dark gray/metal	https://ikea.com/PIAimages/0602460_PE680371_S5.JPG
						Gunnared light green/metal	https://ikea.com/PIAimages/0602464_PE680375_S5.JPG
SÖDERHAMN	Living room	Sectional, 5-seat	$1,298.00	22201 [GENERICPRODUCT]	N/A	Samsta light pink	https://ikea.com/PIAimages/0474759_PE615192_S5.JPG
						Finnsta turquoise	https://ikea.com/PIAimages/0474757_PE615193_S5.JPG
						Finnsta white	https://ikea.com/PIAimages/0474758_PE615194_S5.JPG
						Samsta dark gray	https://ikea.com/PIAimages/0153975_PE312375_S5.JPG
VIMLE	Living room	Sectional, 6 seat	$2,114.00	38157 [GENERICPRODUCT]	N/A	with open end	https://ikea.com/PIAimages/0570255_PE666213_S5.JPG
GENEVAD	Living room	Sofa	$1,299.00	P70398619 [GENERICPRODUCT]	N/A	Garlinge dark brown	https://ikea.com/PIAimages/0661559_PE711544_S5.JPG
FÄRLÖV	Living room	Sectional,5 seat/sofa right	$1,799.00	37638 [GENERICPRODUCT]	4.2	Djuparp dark gray	https://ikea.com/PIAimages/0479726_PE619089_S5.JPG
						Djuparp yellow-beige	https://ikea.com/PIAimages/0560372_PE662309_S5.JPG
						Flodafors beige	https://ikea.com/PIAimages/0479727_PE619086_S5.JPG
						Flodafors white	https://ikea.com/PIAimages/0479728_PE619090_S5.JPG
GRÖNLID	Living room	Sofa	$699.00	41219 [GENERICPRODUCT]	4.3	Sporda natural	https://ikea.com/PIAimages/0577300_PE668755_S5.JPG
						Ljungen dark red	https://ikea.com/PIAimages/0577251_PE668718_S5.JPG
						Sporda dark gray	https://ikea.com/PIAimages/0577289_PE668745_S5.JPG
						Ljungen medium gray	https://ikea.com/PIAimages/0577278_PE668739_S5.JPG
						Ljungen light green	https://ikea.com/PIAimages/0577264_PE668724_S5.JPG
						Inseros white	https://ikea.com/PIAimages/0577220_PE668688_S5.JPG
VALLENTUNA	Living room	Mod sofa, 4 seat w 3 slpr sections	$2,410.00	43272 [GENERICPRODUCT]	N/A	and storage	https://ikea.com/PIAimages/0624178_PE691694_S5.JPG
BRÅTHULT	Living room	Sofa	$299.00	39733 [GENERICPRODUCT]	1	Borred gray-green	https://ikea.com/PIAimages/0524913_PE644639_S5.JPG
						Vissle red/orange	https://ikea.com/PIAimages/0524916_PE644642_S5.JPG
HEMNES	Living room	Side table	$99.00	17933 [GENERICPRODUCT]	3.8	dark gray gray stained	https://ikea.com/PIAimages/0519837_PE641799_S5.JPG
HEMNES	Living room	Coffee table	$149.00	17931 [GENERICPRODUCT]	4.3	black-brown	https://ikea.com/PIAimages/0104030_PE250678_S5.JPG
						dark gray gray stained	https://ikea.com/PIAimages/0524635_PE644430_S5.JPG
						light brown	https://ikea.com/PIAimages/0255104_PE399040_S5.JPG
						white stain white	https://ikea.com/PIAimages/0104031_PE250679_S5.JPG
HEMNES	Living room	Coffee table	$149.00	17932 [GENERICPRODUCT]	4.4	black-brown	https://ikea.com/PIAimages/0452416_PE601368_S5.JPG
						dark gray gray stained	https://ikea.com/PIAimages/0524630_PE644423_S5.JPG
						light brown	https://ikea.com/PIAimages/0452441_PE601393_S5.JPG
						white stain white	https://ikea.com/PIAimages/0452404_PE601357_S5.JPG
						white stain	https://ikea.com/PIAimages/0583407_PE671195_S5.JPG
TRULSTORP	Living room	Coffee table	$99.00	27791 [GENERICPRODUCT]	4.1	white	https://ikea.com/PIAimages/0269819_PE408042_S5.JPG
						black-brown	https://ikea.com/PIAimages/0269816_PE417041_S5.JPG
VEJMON	Living room	Side table	$79.99	15010 [GENERICPRODUCT]	4.6	black-brown	https://ikea.com/PIAimages/0452474_PE601426_S5.JPG
						brown	https://ikea.com/PIAimages/0491446_PE625053_S5.JPG
						white	https://ikea.com/PIAimages/0307393_PE427561_S5.JPG
VEJMON	Living room	Coffee table	$99.00	15009 [GENERICPRODUCT]	4.4	black-brown	https://ikea.com/PIAimages/0452417_PE601369_S5.JPG
						brown	https://ikea.com/PIAimages/0504789_PE633535_S5.JPG
						white	https://ikea.com/PIAimages/0307444_PE427864_S5.JPG
VEJMON	Living room	Coffee table	$129.00	15008 [GENERICPRODUCT]	4.5	brown	https://ikea.com/PIAimages/0467208_PE610787_S5.JPG
						black-brown	https://ikea.com/PIAimages/0089488_PE221829_S5.JPG
						white	https://ikea.com/PIAimages/0480276_PE618846_S5.JPG
VITTSJÖ	Living room	Coffee table	$49.99	22603 [GENERICPRODUCT]	4.4	black-brown	https://ikea.com/PIAimages/0452435_PE601386_S5.JPG
VITTSJÖ	Living room	Nesting tables, set of 2	$69.99	22605 [GENERICPRODUCT]	4.7	black-brown	https://ikea.com/PIAimages/0452431_PE601384_S5.JPG
STOCKHOLM	Living room	Coffee table	$249.00	23991 [GENERICPRODUCT]	4.6	walnut veneer	https://ikea.com/PIAimages/0452415_PE601366_S5.JPG
